Date,Time,Description,Amount,Category,Type,Payment Mode,Transaction ID
2025-08-14,22:16,Water Bill,-230,Utilities,Expense,Cash,TXN202508140156
2025-08-15,09:18,Westside Shopping,-1630,Shopping,Expense,Cash,TXN202508150156
2025-08-15,11:52,Reliance Fresh,-1280,Groceries,Expense,Net Banking,TXN202508150156
2025-08-15,15:00,Myntra Fashion,-2060,Shopping,Expense,Cash,TXN202508150156
2025-08-15,17:11,Metro Recharge,-110,Transportation,Expense,Card,TXN202508150156
2025-08-15,17:41,Skill Development,-1020,Education,Expense,Card,TXN202508150156
2025-08-15,18:14,Decathlon Sports,-2080,Shopping,Expense,Cash,TXN202508150156
2025-08-16,09:55,Big Bazaar,-3150,Shopping,Expense,Card,TXN202508160156
2025-08-16,10:03,Decathlon Sports,-1340,Shopping,Expense,Net Banking,TXN202508160156
2025-08-16,11:41,BigBasket Order,-1500,Groceries,Expense,Net Banking,TXN202508160156
2025-08-16,13:25,Swiggy Instamart,-370,Groceries,Expense,Card,TXN202508160156
2025-08-16,22:32,Car Service,-2400,Transportation,Expense,UPI,TXN202508160156
2025-08-16,23:02,WiFi Bill,-930,Utilities,Expense,Card,TXN202508160156
2025-08-17,07:03,Train Booking IRCTC,-250,Transportation,Expense,Cash,TXN202508170156
2025-08-17,08:22,Max Fashion,-860,Shopping,Expense,Net Banking,TXN202508170156
2025-08-17,11:30,BigBasket Order,-1440,Groceries,Expense,UPI,TXN202508170156
2025-08-17,13:03,Doctor Consultation,-1180,Healthcare,Expense,UPI,TXN202508170156
2025-08-17,14:04,KFC,-310,Food & Dining,Expense,Net Banking,TXN202508170156
2025-08-17,16:05,Reliance Fresh,-1010,Groceries,Expense,UPI,TXN202508170156
2025-08-17,17:41,Milk Dairy,-190,Groceries,Expense,Cash,TXN202508170156
2025-08-17,19:09,Local Restaurant,-940,Food & Dining,Expense,Card,TXN202508170156
2025-08-17,22:09,Chinese Restaurant,-740,Food & Dining,Expense,Card,TXN202508170156
2025-08-17,23:22,Metro Recharge,-340,Transportation,Expense,Cash,TXN202508170156
2025-08-18,14:40,Rent Payment,-18290,Transfer,Expense,UPI,TXN202508180156
2025-08-18,18:46,Star Bazaar,-2120,Groceries,Expense,Cash,TXN202508180156
2025-08-18,19:50,Starbucks Coffee,-330,Food & Dining,Expense,Cash,TXN202508180156
2025-08-19,06:03,PVR Movie Tickets,-1260,Entertainment,Expense,Net Banking,TXN202508190156
2025-08-19,11:59,Petrol Pump,-2110,Transportation,Expense,Net Banking,TXN202508190156
2025-08-19,16:28,Flight Booking,-8350,Transportation,Expense,Net Banking,TXN202508190156
2025-08-19,16:57,Milk Dairy,-140,Groceries,Expense,UPI,TXN202508190156
2025-08-20,12:58,Barbeque Nation,-1300,Food & Dining,Expense,Cash,TXN202508200156
2025-08-20,20:05,Swiggy Order,-470,Food & Dining,Expense,Cash,TXN202508200156
2025-08-21,08:20,Max Fashion,-890,Shopping,Expense,Net Banking,TXN202508210156
2025-08-21,09:13,Bowling Alley,-640,Entertainment,Expense,UPI,TXN202508210156
2025-08-21,11:27,WiFi Bill,-930,Utilities,Expense,Card,TXN202508210156
2025-08-21,13:51,Electricity Bill,-920,Utilities,Expense,UPI,TXN202508210156
2025-08-21,21:54,Burger King,-350,Food & Dining,Expense,Net Banking,TXN202508210156
2025-08-21,23:34,LPG Gas Cylinder,-930,Utilities,Expense,Net Banking,TXN202508210156
2025-08-22,07:05,Petrol Pump,-540,Transportation,Expense,Card,TXN202508220156
2025-08-22,09:23,Rapido Bike,-120,Transportation,Expense,Net Banking,TXN202508220156
2025-08-22,17:52,Nature's Basket,-2420,Groceries,Expense,Net Banking,TXN202508220156
2025-08-22,20:12,Reliance Digital,-3640,Shopping,Expense,Net Banking,TXN202508220156
2025-08-22,20:32,South Indian Restaurant,-440,Food & Dining,Expense,Cash,TXN202508220156
2025-08-22,23:05,Haldiram's,-210,Food & Dining,Expense,UPI,TXN[phone]
2025-08-23,09:18,Mobile Recharge,-330,Utilities,Expense,Cash,TXN202508230156
2025-08-23,10:42,Toll Charges,-90,Transportation,Expense,Card,TXN202508230156
2025-08-23,14:40,Bank Transfer,-4350,Transfer,Expense,Card,TXN202508230156
2025-08-23,18:26,Concert Tickets,-2170,Entertainment,Expense,Cash,TXN202508230156
2025-08-23,20:55,Toll Charges,-140,Transportation,Expense,Card,TXN202508230156
2025-08-24,06:00,Ola Cab,-260,Transportation,Expense,Net Banking,TXN202508240156
2025-08-24,10:19,Burger King,-390,Food & Dining,Expense,UPI,TXN202508240156
2025-08-24,13:15,Bowling Alley,-680,Entertainment,Expense,UPI,TXN202508240156
2025-08-24,16:49,Bus Ticket,-100,Transportation,Expense,UPI,TXN202508240156
2025-08-24,18:05,WiFi Bill,-670,Utilities,Expense,UPI,TXN202508240156
2025-08-24,23:09,Haldiram's,-200,Food & Dining,Expense,Cash,TXN202508240156
2025-08-24,23:16,Croma Electronics,-1940,Shopping,Expense,Card,TXN202508240156
2025-08-25,13:31,Car Service,-2220,Transportation,Expense,Net Banking,TXN202508250156
2025-08-25,21:17,Metro Recharge,-240,Transportation,Expense,Net Banking,TXN202508250156
2025-08-25,21:51,Milk Dairy,-70,Groceries,Expense,UPI,TXN202508250156
2025-08-25,23:28,Local Restaurant,-1360,Food & Dining,Expense,Card,TXN202508250156
2025-08-26,07:50,Metro Recharge,-120,Transportation,Expense,Net Banking,TXN202508260156
2025-08-26,09:47,Dominos Pizza,-660,Food & Dining,Expense,Net Banking,TXN202508260156
2025-08-27,07:25,Chinese Restaurant,-1140,Food & Dining,Expense,Cash,TXN202508270156
2025-08-27,10:50,More Supermarket,-480,Groceries,Expense,Net Banking,TXN202508270156
2025-08-27,16:08,Rapido Bike,-140,Transportation,Expense,Cash,TXN202508270156
2025-08-27,21:12,WiFi Bill,-940,Utilities,Expense,Card,TXN202508270156
2025-08-28,20:39,Chinese Restaurant,-860,Food & Dining,Expense,UPI,TXN202508280156
2025-08-28,20:56,Amazon Prime,-180,Entertainment,Expense,Cash,TXN202508280156
2025-08-28,22:27,Bakery Items,-240,Food & Dining,Expense,Card,TXN202508280156
2025-08-29,10:59,Street Food,-80,Food & Dining,Expense,Net Banking,TXN202508290156
2025-08-29,23:27,Bakery Items,-120,Food & Dining,Expense,Card,TXN202508290156
2025-08-30,08:07,Biryani Restaurant,-800,Food & Dining,Expense,Cash,TXN202508300156
2025-08-30,09:05,Starbucks Coffee,-470,Food & Dining,Expense,Net Banking,TXN202508300156
2025-08-30,12:04,Lab Tests,-1800,Healthcare,Expense,Net Banking,TXN202508300156
2025-08-30,13:53,Decathlon Sports,-3940,Shopping,Expense,UPI,TXN202508300156
2025-08-30,14:08,Pizza Hut,-700,Food & Dining,Expense,Card,TXN202508300156
2025-08-30,16:13,Rapido Bike,-150,Transportation,Expense,Cash,TXN202508300156
2025-08-30,17:22,Vegetable Vendor,-350,Groceries,Expense,UPI,TXN202508300156
2025-08-30,20:36,Starbucks Coffee,-340,Food & Dining,Expense,UPI,TXN202508300156
2025-08-31,10:54,Bus Ticket,-30,Transportation,Expense,Cash,TXN202508310156
2025-08-31,12:12,BookMyShow Events,-2810,Entertainment,Expense,Cash,TXN202508310156
2025-08-31,21:24,Chinese Restaurant,-600,Food & Dining,Expense,Cash,TXN202508310156
2025-09-01,09:02,Auto Rickshaw,-130,Transportation,Expense,UPI,TXN202509010315
2025-09-01,10:30,Salary Credited,217000,Income,Income,Bank Transfer,SAL20250901001
2025-09-01,13:11,YouTube Premium,-150,Entertainment,Expense,UPI,TXN202509010315
2025-09-01,14:36,INOX Cinema,-1070,Entertainment,Expense,Cash,TXN202509010315
2025-09-01,21:42,Ajio Clothing,-1460,Shopping,Expense,Card,TXN202509010315
2025-09-01,23:43,Ola Cab,-290,Transportation,Expense,Cash,TXN202509010315
2025-09-02,06:03,Ajio Clothing,-1640,Shopping,Expense,Net Banking,TXN202509020315
2025-09-02,08:25,Flipkart Purchase,-2160,Shopping,Expense,UPI,TXN202509020315
2025-09-02,11:10,Auto Rickshaw,-130,Transportation,Expense,Net Banking,TXN202509020315
2025-09-02,14:08,Bakery Items,-100,Food & Dining,Expense,UPI,TXN202509020315
2025-09-02,21:15,Amusement Park,-1310,Entertainment,Expense,Net Banking,TXN202509020315
2025-09-02,21:20,Cafe Coffee Day,-280,Food & Dining,Expense,Net Banking,TXN202509020315
2025-09-02,23:40,Rapido Bike,-110,Transportation,Expense,UPI,TXN202509020315
2025-09-03,12:04,Eye Checkup,-1780,Healthcare,Expense,Card,TXN202509030315
2025-09-03,12:20,Local Kirana Store,-260,Groceries,Expense,Net Banking,TXN202509030315
2025-09-03,15:42,Dominos Pizza,-660,Food & Dining,Expense,UPI,TXN202509030315
2025-09-03,22:11,Nature's Basket,-2000,Groceries,Expense,Cash,TXN202509030315
2025-09-03,23:21,Gaming Purchase,-1520,Entertainment,Expense,UPI,TXN202509030315
2025-09-04,07:20,Reliance Fresh,-680,Groceries,Expense,Net Banking,TXN202509040315
2025-09-04,07:39,Parking Fees,-80,Transportation,Expense,Cash,TXN202509040315
2025-09-04,17:38,Nature's Basket,-2280,Groceries,Expense,Card,TXN202509040315
2025-09-04,21:08,Fruit Shop,-440,Groceries,Expense,Cash,TXN202509040315
2025-09-05,17:33,EMI Payment,-12020,Transfer,Expense,Net Banking,TXN202509050315
2025-09-05,21:19,Spotify Premium,-120,Entertainment,Expense,UPI,TXN202509050315
2025-09-05,21:44,Reliance Fresh,-820,Groceries,Expense,Net Banking,TXN202509050315
2025-09-06,06:37,DTH Recharge,-420,Utilities,Expense,UPI,TXN202509060315
2025-09-06,08:10,Coursera Subscription,-440,Education,Expense,Cash,TXN202509060315
2025-09-06,08:53,DTH Recharge,-310,Utilities,Expense,Card,TXN202509060315
2025-09-06,11:21,Barbeque Nation,-1430,Food & Dining,Expense,Cash,TXN202509060315
2025-09-06,13:00,Reliance Fresh,-450,Groceries,Expense,Net Banking,TXN202509060315
2025-09-06,16:40,Friend Payment,-2000,Transfer,Expense,Net Banking,TXN202509060315
2025-09-06,19:19,Subway,-250,Food & Dining,Expense,Net Banking,TXN202509060315
2025-09-06,19:40,Milk Dairy,-160,Groceries,Expense,Net Banking,TXN202509060315
2025-09-06,19:46,Biryani Restaurant,-710,Food & Dining,Expense,Cash,TXN202509060315
2025-09-06,20:28,Myntra Fashion,-2610,Shopping,Expense,UPI,TXN202509060315
2025-09-07,07:46,Disney+ Hotstar,-890,Entertainment,Expense,UPI,TXN202509070315
2025-09-07,08:28,D-Mart Shopping,-3100,Shopping,Expense,UPI,TXN202509070315
2025-09-07,12:14,Bowling Alley,-570,Entertainment,Expense,Card,TXN202509070315
2025-09-07,14:04,Decathlon Sports,-1250,Shopping,Expense,Net Banking,TXN202509070315
2025-09-07,18:31,More Supermarket,-1040,Groceries,Expense,Card,TXN202509070315
2025-09-07,19:46,YouTube Premium,-170,Entertainment,Expense,UPI,TXN202509070315
2025-09-07,20:38,Car Service,-3970,Transportation,Expense,Cash,TXN202509070315
2025-09-08,06:06,Starbucks Coffee,-270,Food & Dining,Expense,Net Banking,TXN202509080315
2025-09-08,12:57,Blinkit Delivery,-260,Groceries,Expense,Card,TXN202509080315
2025-09-08,14:02,Train Booking IRCTC,-850,Transportation,Expense,UPI,TXN202509080315
2025-09-08,19:52,Chinese Restaurant,-510,Food & Dining,Expense,Card,TXN202509080315
2025-09-08,22:01,LPG Gas Cylinder,-1060,Utilities,Expense,Cash,TXN202509080315
2025-09-09,16:47,Train Booking IRCTC,-930,Transportation,Expense,Card,TXN202509090315
2025-09-09,16:54,Pizza Hut,-810,Food & Dining,Expense,Card,TXN202509090315
2025-09-09,17:27,Local Kirana Store,-500,Groceries,Expense,UPI,TXN202509090315
2025-09-09,21:24,McDonald's,-280,Food & Dining,Expense,Card,TXN202509090315
2025-09-09,22:05,Haldiram's,-180,Food & Dining,Expense,Card,TXN202509090315
2025-09-10,10:46,Starbucks Coffee,-260,Food & Dining,Expense,Card,TXN202509100315
2025-09-10,14:53,Health Insurance,-1090,Healthcare,Expense,Cash,TXN202509100315
2025-09-10,15:30,Blinkit Delivery,-400,Groceries,Expense,UPI,TXN202509100315
2025-09-10,16:12,Cafe Coffee Day,-220,Food & Dining,Expense,Cash,TXN202509100315
2025-09-10,18:06,Flipkart Purchase,-3610,Shopping,Expense,UPI,TXN202509100315
2025-09-10,19:55,Biryani Restaurant,-530,Food & Dining,Expense,Cash,TXN202509100315
2025-09-11,09:09,LPG Gas Cylinder,-990,Utilities,Expense,UPI,TXN202509110315
2025-09-11,18:33,Swiggy Order,-270,Food & Dining,Expense,Net Banking,TXN202509110315
2025-09-12,10:20,Tea/Coffee Shop,-120,Food & Dining,Expense,Net Banking,TXN202509120315
2025-09-12,20:41,Cafe Coffee Day,-240,Food & Dining,Expense,UPI,TXN202509120315
2025-09-12,22:02,Friend Payment,-970,Transfer,Expense,Cash,TXN202509120315
2025-09-13,07:18,LPG Gas Cylinder,-1050,Utilities,Expense,UPI,TXN202509130315
2025-09-13,07:36,Concert Tickets,-1110,Entertainment,Expense,UPI,TXN202509130315
2025-09-13,10:35,Parking Fees,-50,Transportation,Expense,Net Banking,TXN202509130315
2025-09-13,10:56,Chinese Restaurant,-780,Food & Dining,Expense,Net Banking,TXN202509130315
2025-09-13,17:39,Train Booking IRCTC,-760,Transportation,Expense,Cash,TXN202509130315
2025-09-13,19:41,Reliance Fresh,-750,Groceries,Expense,Cash,TXN202509130315
2025-09-13,19:41,Bike Service,-900,Transportation,Expense,Card,TXN202509130315
2025-09-13,19:44,Parking Fees,-70,Transportation,Expense,Cash,TXN202509130315
2025-09-13,21:17,D-Mart Shopping,-2190,Shopping,Expense,Cash,TXN202509130315
2025-09-13,22:52,Barbeque Nation,-1960,Food & Dining,Expense,Cash,TXN202509130315
2025-09-14,07:12,Bike Service,-980,Transportation,Expense,Net Banking,TXN202509140315
2025-09-14,07:50,Starbucks Coffee,-420,Food & Dining,Expense,Card,TXN202509140315
2025-09-14,07:54,Zepto Quick,-520,Groceries,Expense,Net Banking,TXN202509140315
2025-09-14,09:49,Burger King,-290,Food & Dining,Expense,Net Banking,TXN202509140315
2025-09-14,19:12,Swiggy Instamart,-220,Groceries,Expense,Card,TXN202509140315
2025-09-14,20:26,Zepto Quick,-260,Groceries,Expense,Card,TXN202509140315
2025-09-14,21:10,PPF Contribution,-6000,Investment,Expense,Cash,TXN202509140315
2025-09-14,22:11,1mg Medicine Order,-1330,Healthcare,Expense,Net Banking,TXN202509140315
2025-09-14,22:57,Google Pay Transfer,-3240,Transfer,Expense,Net Banking,TXN202509140315
2025-09-15,09:29,Dominos Pizza,-670,Food & Dining,Expense,Cash,TXN202509150315
2025-09-15,11:18,Auto Rickshaw,-30,Transportation,Expense,Cash,TXN202509150315
2025-09-15,12:08,Local Restaurant,-310,Food & Dining,Expense,Card,TXN202509150315
2025-09-15,12:54,Dominos Pizza,-420,Food & Dining,Expense,UPI,TXN202509150315
2025-09-15,18:59,Toll Charges,-140,Transportation,Expense,Cash,TXN202509150315
2025-09-16,09:28,Vegetable Vendor,-360,Groceries,Expense,Cash,TXN202509160315
2025-09-16,10:07,Bike Service,-530,Transportation,Expense,Net Banking,TXN202509160315
2025-09-16,18:38,Maintenance Charges,-3840,Utilities,Expense,UPI,TXN202509160315
2025-09-16,22:01,Dominos Pizza,-420,Food & Dining,Expense,UPI,TXN202509160315
2025-09-17,11:44,Parking Fees,-80,Transportation,Expense,Cash,TXN202509170315
2025-09-17,12:33,Pizza Hut,-730,Food & Dining,Expense,Card,TXN202509170315
2025-09-17,12:49,Car Service,-1710,Transportation,Expense,Net Banking,TXN202509170315
2025-09-18,08:12,Metro Recharge,-310,Transportation,Expense,Card,TXN202509180315
2025-09-18,15:59,Big Bazaar,-3410,Shopping,Expense,Net Banking,TXN202509180315
2025-09-19,09:58,Metro Recharge,-190,Transportation,Expense,UPI,TXN202509190315
2025-09-19,21:05,Nykaa Beauty,-1700,Shopping,Expense,Net Banking,TXN202509190315
2025-09-20,09:52,McDonald's,-250,Food & Dining,Expense,Cash,TXN202509200315
2025-09-20,11:08,Toll Charges,-140,Transportation,Expense,UPI,TXN202509200315
2025-09-20,12:47,Water Bill,-550,Utilities,Expense,UPI,TXN202509200315
2025-09-21,06:07,DTH Recharge,-400,Utilities,Expense,Cash,TXN202509210315
2025-09-21,06:55,Haldiram's,-280,Food & Dining,Expense,Cash,TXN202509210315
2025-09-21,08:04,Zomato Delivery,-490,Food & Dining,Expense,UPI,TXN202509210315
2025-09-21,10:07,Local Market,-660,Shopping,Expense,Net Banking,TXN202509210315
2025-09-21,18:11,Dominos Pizza,-790,Food & Dining,Expense,Card,TXN202509210315
2025-09-21,18:54,Milk Dairy,-190,Groceries,Expense,Card,TXN202509210315
2025-09-21,19:18,Street Food,-90,Food & Dining,Expense,Net Banking,TXN202509210315
2025-09-22,07:40,McDonald's,-220,Food & Dining,Expense,Net Banking,TXN202509220315
2025-09-22,10:11,Nykaa Beauty,-1940,Shopping,Expense,Card,TXN202509220315
2025-09-22,15:04,Concert Tickets,-1010,Entertainment,Expense,Card,TXN202509220315
2025-09-22,21:20,Subway,-240,Food & Dining,Expense,Cash,TXN202509220315
2025-09-23,07:49,DTH Recharge,-360,Utilities,Expense,Card,TXN202509230315
2025-09-23,11:23,Burger King,-280,Food & Dining,Expense,Card,TXN202509230315
2025-09-23,11:50,Amazon Shopping,-1950,Shopping,Expense,UPI,TXN202509230315
2025-09-23,15:38,Ola Cab,-180,Transportation,Expense,Net Banking,TXN202509230315
2025-09-23,18:28,Blinkit Delivery,-560,Groceries,Expense,Net Banking,TXN202509230315
2025-09-24,06:17,BigBasket Order,-1870,Groceries,Expense,Card,TXN202509240315
2025-09-24,11:47,Street Food,-190,Food & Dining,Expense,Cash,TXN202509240315
2025-09-24,15:09,Bakery Items,-180,Food & Dining,Expense,Card,TXN202509240315
2025-09-25,11:06,Flight Booking,-3350,Transportation,Expense,Card,TXN202509250315
2025-09-25,12:22,Ice Cream Parlor,-250,Food & Dining,Expense,UPI,TXN202509250315
2025-09-25,16:15,Vegetable Vendor,-150,Groceries,Expense,Card,TXN202509250315
2025-09-26,16:40,Starbucks Coffee,-290,Food & Dining,Expense,Card,TXN202509260315
2025-09-26,17:06,Nature's Basket,-960,Groceries,Expense,Card,TXN202509260315
2025-09-26,18:07,Uber Ride,-200,Transportation,Expense,Cash,TXN202509260315
2025-09-26,18:09,Reliance Fresh,-350,Groceries,Expense,Card,TXN202509260315
2025-09-26,19:17,Uber Ride,-360,Transportation,Expense,Card,TXN202509260315
2025-09-27,11:03,Amazon Prime,-180,Entertainment,Expense,Net Banking,TXN202509270315
2025-09-27,13:11,Westside Shopping,-1560,Shopping,Expense,Cash,TXN202509270315
2025-09-27,15:44,Spencer's Retail,-940,Groceries,Expense,Card,TXN202509270315
2025-09-27,21:16,Zomato Delivery,-320,Food & Dining,Expense,Cash,TXN202509270315
2025-09-28,06:27,Croma Electronics,-6940,Shopping,Expense,Cash,TXN202509280315
2025-09-28,10:29,Amusement Park,-1090,Entertainment,Expense,Cash,TXN202509280315
2025-09-28,11:21,Parking Fees,-60,Transportation,Expense,UPI,TXN202509280315
2025-09-28,14:18,Pizza Hut,-680,Food & Dining,Expense,UPI,TXN202509280315
2025-09-28,14:58,Zepto Quick,-370,Groceries,Expense,Card,TXN202509280315
2025-09-28,17:49,Haldiram's,-160,Food & Dining,Expense,Card,TXN202509280315
2025-09-28,21:20,Rapido Bike,-130,Transportation,Expense,Net Banking,TXN202509280315
2025-09-28,23:06,Rapido Bike,-120,Transportation,Expense,Card,TXN202509280315
2025-09-28,23:09,Bus Ticket,-60,Transportation,Expense,UPI,TXN202509280315
2025-09-29,07:25,Auto Rickshaw,-120,Transportation,Expense,Card,TXN202509290315
2025-09-29,13:23,Milk Dairy,-130,Groceries,Expense,Net Banking,TXN202509290315
2025-09-29,15:24,Biryani Restaurant,-770,Food & Dining,Expense,Net Banking,TXN202509290315
2025-09-29,17:36,EMI Payment,-12670,Transfer,Expense,UPI,TXN202509290315
2025-09-29,22:13,Tea/Coffee Shop,-120,Food & Dining,Expense,Card,TXN202509290315
2025-09-29,23:08,Internet Bill,-1000,Utilities,Expense,Cash,TXN202509290315
2025-09-30,11:24,Lifestyle Store,-4430,Shopping,Expense,Net Banking,TXN202509300315
2025-09-30,11:27,Vegetable Vendor,-130,Groceries,Expense,UPI,TXN202509300315
2025-09-30,15:24,Electricity Bill,-2540,Utilities,Expense,Net Banking,TXN202509300315
2025-09-30,21:25,McDonald's,-340,Food & Dining,Expense,Card,TXN202509300315
